Name,ExternalId,Test Type,Date,Time,BW [KG],Reps,Tags,Additional Load [lb],Jump Height (Imp-Mom) in Inches [in] ,RSI-modified (Imp-Mom) [m/s] ,Eccentric Peak Force [N] ,Eccentric Peak Power / BM [W/kg] ,Eccentric Duration [ms] ,Concentric Peak Force [N] ,Concentric Peak Force / BM [N/kg] ,Concentric Duration [ms] 
1,,CMJ,03/21/2024,3:20 PM,75.45,3,,0,10.7,0.37,1861,22.3,467,1840,24.4,270
2,,CMJ,03/21/2024,3:18 PM,70.02,3,,0,8.2,0.23,1372,14.4,553,1372,19.6,345
3,,CMJ,03/21/2024,3:18 PM,64.32,3,,0,11.6,0.4,1441,21.1,468,1435,22.3,269
4,,CMJ,03/21/2024,3:16 PM,62.23,3,,0,13.1,0.32,1175,8.5,728,1289,20.7,318
5,,CMJ,03/21/2024,3:15 PM,80.35,3,,0,12.8,0.38,1461,14.5,541,1704,21.2,321
6,,CMJ,03/21/2024,3:14 PM,58.57,3,,0,15.6,0.56,1463,28.5,438,1458,24.9,272
7,,CMJ,03/21/2024,3:14 PM,58.74,3,,0,10.0,0.34,1307,17.3,463,1297,22.1,288
8,,CMJ,03/21/2024,3:14 PM,71.24,3,,0,13.7,0.47,1773,19.4,482,1772,24.9,263
9,,CMJ,03/21/2024,3:13 PM,65.8,3,,0,8.9,0.21,1165,10.7,724,1261,19.2,397
10,,CMJ,03/21/2024,1:21 PM,58.53,3,,0,11.1,0.35,1236,21.9,443,1214,20.7,348
11,,CMJ,03/21/2024,1:20 PM,96.71,3,,0,17.6,0.58,2378,23.5,495,2396,24.8,280
12,,CMJ,03/21/2024,1:19 PM,85.43,3,,0,17.4,0.61,2139,21.1,462,2139,25.0,260
13,,CMJ,03/21/2024,1:18 PM,62.8,3,,0,9.8,0.29,1249,17.7,513,1249,19.9,353
14,,CMJ,03/21/2024,1:16 PM,61.81,3,,0,7.3,0.23,1160,11.6,492,1201,19.4,305
1,,CMJ,03/07/2024,1:13 PM,76.27,3,,0,11.1,0.42,2041,26.7,408,1989,26.1,263
10,,CMJ,03/07/2024,1:12 PM,57.87,3,,0,10.7,0.38,1229,22.5,411,1203,20.8,314
15,,CMJ,03/07/2024,1:11 PM,58.26,3,,0,14.9,0.6,1642,27.4,397,1635,28.1,234
3,,CMJ,03/07/2024,1:09 PM,64.32,3,,0,12.6,0.46,1561,22.8,444,1559,24.2,256
2,,CMJ,02/22/2024,3:19 PM,69.27,3,,0,8.6,0.25,1462,18.1,516,1447,20.9,342
16,,CMJ,02/22/2024,3:18 PM,88.58,3,,0,19.0,0.65,2396,26.3,481,2396,27.1,257
17,,CMJ,02/22/2024,3:16 PM,66.32,3,,0,11.7,0.37,1485,23.3,494,1474,22.2,316
18,,CMJ,02/22/2024,3:15 PM,90.72,3,,0,16.9,0.61,2153,29.0,421,2159,23.8,283
15,,CMJ,02/22/2024,3:15 PM,58.48,3,,0,16.4,0.65,1709,28.3,411,1687,28.9,235
19,,CMJ,02/22/2024,3:14 PM,79.0,4,,0,15.2,0.55,1947,28.9,405,1923,24.3,292
10,,CMJ,02/22/2024,1:22 PM,57.56,3,,0,11.4,0.39,1273,30.1,416,1248,21.7,319
11,,CMJ,02/22/2024,1:21 PM,95.66,3,,0,17.8,0.64,2538,26.8,447,2481,25.9,266
3,,CMJ,02/22/2024,1:19 PM,64.27,3,,0,13.3,0.46,1592,25.0,472,1562,24.3,271
13,,CMJ,02/22/2024,1:19 PM,63.04,3,,0,10.2,0.31,1351,19.1,501,1339,21.2,337
15,,CMJ,02/15/2024,3:27 PM,59.52,3,,0,14.8,0.52,1504,20.7,471,1502,25.2,254
18,,CMJ,02/15/2024,3:21 PM,91.35,3,,0,16.5,0.59,2130,26.5,428,2163,23.7,285
20,,CMJ,02/15/2024,3:21 PM,82.49,3,,0,15.4,0.53,1932,20.4,477,1945,23.6,263
21,,CMJ,02/15/2024,3:20 PM,58.12,3,,0,11.4,0.51,1480,20.5,353,1472,25.3,214
22,,CMJ,02/15/2024,3:20 PM,86.65,3,,0,17.0,0.52,2295,26.0,549,2285,26.4,282
4,,CMJ,02/15/2024,3:19 PM,62.62,3,,0,14.4,0.41,1443,13.3,621,1454,23.2,282
17,,CMJ,02/15/2024,3:18 PM,66.83,3,,0,11.9,0.35,1487,23.9,530,1477,22.1,341
23,,CMJ,02/15/2024,3:17 PM,78.75,3,,0,18.3,0.65,2190,27.1,458,2177,27.6,259
19,,CMJ,02/15/2024,3:16 PM,78.76,3,,0,15.3,0.5,1946,32.2,474,1885,23.9,306
9,,CMJ,02/15/2024,3:15 PM,65.14,3,,0,9.5,0.23,1217,11.7,701,1221,18.7,372
16,,CMJ,02/15/2024,3:14 PM,88.16,3,,0,19.8,0.7,2488,29.9,465,2478,28.1,254
5,,CMJ,02/15/2024,3:12 PM,78.86,3,,0,14.4,0.49,1916,22.6,454,1912,24.2,288
6,,CMJ,02/15/2024,3:11 PM,59.03,3,,0,14.6,0.51,1548,31.1,449,1508,25.6,288
7,,CMJ,02/15/2024,3:11 PM,59.36,2,,0,9.8,0.33,1328,18.0,476,1323,22.3,288
1,,CMJ,02/15/2024,1:23 PM,74.29,2,,0,11.6,0.45,2052,28.1,402,1978,26.6,256
24,,CMJ,02/15/2024,1:21 PM,76.45,2,,0,10.7,0.35,1544,15.4,484,1576,20.6,306
13,,CMJ,02/15/2024,1:20 PM,62.57,2,,0,10.8,0.35,1377,22.0,460,1369,21.9,319
12,,CMJ,02/15/2024,1:19 PM,85.84,2,,0,18.3,0.64,2177,22.3,470,2182,25.4,257
10,,CMJ,02/15/2024,1:19 PM,56.84,2,,0,11.5,0.38,1207,22.8,431,1175,20.7,327
25,,CMJ,02/15/2024,1:18 PM,68.19,2,,0,14.5,0.48,1772,20.3,493,1768,25.9,273
14,,CMJ,02/15/2024,1:17 PM,61.35,2,,0,7.8,0.27,1223,11.9,458,1248,20.3,269
3,,CMJ,02/15/2024,1:17 PM,63.66,2,,0,14.1,0.51,1628,26.4,443,1612,25.3,259
26,,CMJ,02/15/2024,1:16 PM,75.89,2,,0,11.8,0.35,1781,23.4,508,1751,23.1,353
27,,CMJ,02/15/2024,1:16 PM,79.52,2,,0,6.4,0.22,1774,28.6,476,1686,21.2,272
28,,CMJ,02/15/2024,1:16 PM,62.49,2,,0,10.8,0.39,1634,28.4,414,1591,25.5,281
11,,CMJ,02/15/2024,1:14 PM,96.05,2,,0,18.4,0.62,2583,26.5,471,2509,26.1,282
29,,CMJ,02/15/2024,1:12 PM,92.29,2,,0,18.4,0.73,2596,26.6,411,2569,27.8,228
17,,CMJ,02/01/2024,3:19 PM,67.37,3,,0,11.3,0.33,1448,18.6,540,1441,21.4,333
2,,CMJ,02/01/2024,3:16 PM,68.08,3,,0,8.8,0.26,1360,15.9,521,1356,19.9,337
19,,CMJ,02/01/2024,3:14 PM,77.76,3,,0,14.9,0.52,1852,26.6,426,1825,23.5,299
30,,CMJ,02/01/2024,3:13 PM,85.35,3,,0,16.1,0.46,1998,15.8,597,2011,23.6,288
7,,CMJ,02/01/2024,3:13 PM,59.8,3,,0,9.7,0.35,1354,13.8,446,1369,22.9,250
9,,CMJ,02/01/2024,3:11 PM,65.09,3,,0,9.3,0.24,1191,10.4,653,1213,18.6,338
5,,CMJ,02/01/2024,3:11 PM,80.2,3,,0,13.5,0.48,1912,21.8,439,1918,23.9,274
16,,CMJ,02/01/2024,3:10 PM,88.69,3,,0,19.6,0.71,2498,27.8,466,2493,28.1,241
4,,CMJ,02/01/2024,3:09 PM,62.37,3,,0,13.2,0.37,1346,12.8,610,1364,21.9,285
6,,CMJ,02/01/2024,3:09 PM,57.96,3,,0,15.2,0.54,1551,31.5,436,1513,26.1,283
23,,CMJ,02/01/2024,3:08 PM,78.0,3,,0,17.6,0.62,2111,24.8,463,2097,26.9,261
18,,CMJ,02/01/2024,3:07 PM,90.23,3,,0,16.4,0.59,2142,26.6,429,2153,23.9,278
15,,CMJ,02/01/2024,3:06 PM,59.31,3,,0,14.5,0.54,1580,24.5,438,1573,26.5,245
31,,CMJ,02/01/2024,2:24 PM,49.76,3,,0,10.9,0.39,1141,17.3,447,1130,22.7,269
32,,CMJ,02/01/2024,1:30 PM,-1.0,3,,0,15.8,0.57,2217,22.3,460,2202,26.1,247
33,,CMJ,02/01/2024,1:28 PM,-1.0,3,,0,13.9,0.47,2211,22.7,479,2205,23.9,267
1,,CMJ,02/01/2024,1:28 PM,-1.0,3,,0,11.1,0.41,1993,25.7,436,1943,26.0,264
12,,CMJ,02/01/2024,1:26 PM,-1.0,3,,0,17.6,0.62,2179,21.8,470,2198,25.7,248
10,,CMJ,02/01/2024,1:26 PM,-1.0,3,,0,12.0,0.43,1236,26.3,410,1210,21.3,307
11,,CMJ,02/01/2024,1:24 PM,-1.0,3,,0,16.9,0.58,2529,26.5,468,2460,25.5,271
14,,CMJ,02/01/2024,1:23 PM,-1.0,3,,0,7.4,0.27,1240,13.9,425,1268,20.7,278
34,,CMJ,02/01/2024,1:21 PM,-1.0,3,,0,13.2,0.44,1546,15.6,490,1579,22.4,274
35,,CMJ,02/01/2024,1:21 PM,-1.0,3,,0,13.2,0.41,1688,17.9,547,1676,24.1,281
26,,CMJ,02/01/2024,1:20 PM,-1.0,3,,0,11.1,0.32,1638,23.5,512,1619,21.5,361
36,,CMJ,02/01/2024,1:20 PM,-1.0,3,,0,21.9,0.69,2413,29.7,512,2416,26.6,289
3,,CMJ,02/01/2024,1:19 PM,-1.0,3,,0,13.5,0.43,1546,23.2,516,1534,24.0,282
28,,CMJ,02/01/2024,1:18 PM,-1.0,3,,0,9.9,0.35,1533,22.9,413,1507,23.8,295
27,,CMJ,02/01/2024,1:18 PM,-1.0,3,,0,6.3,0.21,1654,26.5,496,1546,19.6,285
29,,CMJ,02/01/2024,1:17 PM,-1.0,3,,0,19.7,0.74,2579,22.8,438,2556,27.4,243
13,,CMJ,02/01/2024,1:17 PM,-1.0,3,,0,10.4,0.32,1323,18.7,499,1317,21.3,339
17,,CMJ,01/25/2024,3:22 PM,67.57,3,,0,11.0,0.34,1454,19.5,516,1448,21.4,308
19,,CMJ,01/25/2024,3:19 PM,77.2,3,,0,15.0,0.54,1906,33.5,429,1873,24.3,283
5,,CMJ,01/25/2024,3:19 PM,80.21,3,,0,12.9,0.44,1840,23.0,452,1822,22.7,301
2,,CMJ,01/25/2024,3:18 PM,67.51,3,,0,8.8,0.27,1337,16.5,511,1328,19.7,329
9,,CMJ,01/25/2024,3:17 PM,65.02,3,,0,9.3,0.23,1303,15.8,684,1295,19.9,348
6,,CMJ,01/25/2024,3:16 PM,58.42,3,,0,15.6,0.58,1496,27.8,427,1473,25.2,260
4,,CMJ,01/25/2024,3:16 PM,61.62,3,,0,14.1,0.39,1320,11.9,644,1387,22.5,282
21,,CMJ,01/25/2024,3:15 PM,57.38,3,,0,11.7,0.52,1470,22.7,356,1473,25.7,217
22,,CMJ,01/25/2024,3:15 PM,86.65,3,,0,17.3,0.54,2194,21.5,539,2195,25.3,285
30,,CMJ,01/25/2024,3:14 PM,86.7,3,,0,15.4,0.47,2025,17.6,543,2025,23.4,293
18,,CMJ,01/25/2024,3:14 PM,91.07,3,,0,16.8,0.61,2113,25.1,433,2174,23.9,271
16,,CMJ,01/25/2024,3:13 PM,88.75,3,,0,19.1,0.68,2456,26.2,464,2451,27.6,247
7,,CMJ,01/25/2024,3:13 PM,58.29,3,,0,10.7,0.38,1353,16.0,459,1353,23.2,267
15,,CMJ,01/25/2024,3:12 PM,58.64,3,,0,16.0,0.58,1551,23.0,457,1546,26.4,252
23,,CMJ,01/25/2024,3:04 PM,77.69,3,,0,17.5,0.63,2073,25.1,449,2072,26.7,257
26,,CMJ,01/25/2024,1:31 PM,75.26,3,,0,11.0,0.33,1667,24.2,499,1632,21.7,351
14,,CMJ,01/25/2024,1:31 PM,60.49,3,,0,6.7,0.21,999,9.4,510,1219,20.2,290
32,,CMJ,01/25/2024,1:30 PM,84.73,3,,0,16.2,0.55,2171,21.6,500,2168,25.6,258
12,,CMJ,01/25/2024,1:30 PM,85.61,3,,0,17.8,0.63,2201,22.0,473,2209,25.8,248
33,,CMJ,01/25/2024,1:29 PM,92.13,3,,0,14.5,0.54,2338,24.9,429,2329,25.3,253
10,,CMJ,01/25/2024,1:26 PM,57.24,3,,0,11.0,0.36,1193,21.9,451,1185,20.7,328
34,,CMJ,01/25/2024,1:25 PM,70.99,3,,0,11.3,0.38,1497,15.5,481,1528,21.5,277
1,,CMJ,01/25/2024,1:24 PM,74.61,3,,0,11.4,0.41,1985,25.2,434,1927,25.8,269
29,,CMJ,01/25/2024,1:23 PM,92.37,3,,0,19.8,0.69,2535,22.8,470,2526,27.3,261
24,,CMJ,01/25/2024,1:22 PM,77.19,3,,0,10.7,0.35,1585,16.0,494,1636,21.2,287
36,,CMJ,01/25/2024,1:22 PM,92.17,3,,0,21.2,0.64,2282,22.6,557,2343,25.4,292
28,,CMJ,01/25/2024,1:21 PM,62.63,3,,0,10.8,0.41,1598,25.3,401,1570,25.1,265
13,,CMJ,01/25/2024,1:20 PM,62.82,3,,0,10.7,0.32,1327,18.0,511,1320,21.0,338
8,,CMJ,01/25/2024,1:20 PM,69.31,3,,0,14.1,0.45,1657,19.3,527,1659,23.9,274
3,,CMJ,01/25/2024,1:19 PM,64.49,3,,0,13.3,0.48,1635,29.7,438,1587,24.6,274
27,,CMJ,01/25/2024,1:18 PM,78.25,3,,0,6.8,0.24,1758,27.0,460,1650,21.1,265
11,,CMJ,01/25/2024,1:17 PM,95.72,3,,0,18.0,0.56,2417,22.2,539,2418,25.3,289
17,,CMJ,01/16/2024,3:26 PM,66.98,3,,0,11.7,0.35,1431,20.2,515,1425,21.3,342
2,,CMJ,01/16/2024,3:25 PM,68.17,3,,0,8.6,0.24,1284,14.2,572,1303,19.1,356
4,,CMJ,01/16/2024,3:23 PM,61.93,3,,0,13.7,0.36,1311,12.1,694,1366,22.1,282
30,,CMJ,01/16/2024,3:20 PM,86.94,3,,0,14.9,0.44,2001,16.3,573,2051,23.6,291
22,,CMJ,01/16/2024,3:19 PM,86.55,3,,0,16.9,0.51,2149,19.1,558,2150,24.8,281
21,,CMJ,01/16/2024,3:18 PM,56.7,3,,0,11.2,0.44,1287,18.3,413,1299,22.9,242
7,,CMJ,01/16/2024,3:17 PM,59.56,3,,0,9.0,0.31,1301,18.3,459,1300,21.8,294
6,,CMJ,01/16/2024,3:16 PM,59.1,3,,0,15.2,0.54,1514,24.4,450,1512,25.6,259
9,,CMJ,01/16/2024,3:15 PM,64.72,3,,0,9.0,0.27,1288,17.9,505,1278,19.7,340
31,,CMJ,01/16/2024,3:14 PM,49.64,3,,0,10.8,0.37,1122,19.1,461,1106,22.3,276
18,,CMJ,01/16/2024,3:13 PM,91.27,3,,0,16.3,0.56,2110,25.0,456,2111,23.1,292
15,,CMJ,01/16/2024,3:12 PM,58.1,3,,0,14.9,0.6,1609,25.5,403,1602,27.6,234
23,,CMJ,01/16/2024,3:11 PM,77.46,3,,0,16.9,0.62,2089,23.2,451,2091,27.0,244
16,,CMJ,01/16/2024,3:11 PM,87.04,3,,0,19.5,0.67,2402,27.0,481,2389,27.5,258
19,,CMJ,01/16/2024,3:09 PM,78.57,3,,0,13.9,0.5,1839,25.1,418,1824,23.2,287
34,,CMJ,01/16/2024,1:52 PM,71.63,3,,0,11.4,0.37,1434,13.5,511,1590,22.2,273
12,,CMJ,01/16/2024,1:29 PM,86.32,3,,0,17.4,0.64,2122,22.4,445,2173,25.2,244
14,,CMJ,01/16/2024,1:28 PM,60.96,3,,0,7.1,0.25,1144,11.6,448,1262,20.7,283
35,,CMJ,01/16/2024,1:26 PM,68.63,3,,0,14.1,0.44,1624,17.3,529,1625,23.7,288
24,,CMJ,01/16/2024,1:22 PM,76.46,3,,0,10.5,0.33,1512,15.3,506,1596,20.9,299
29,,CMJ,01/16/2024,1:21 PM,91.54,3,,0,18.5,0.67,2510,24.2,468,2494,27.2,239
11,,CMJ,01/16/2024,1:21 PM,93.84,3,,0,18.1,0.64,2450,26.8,453,2405,25.6,270
27,,CMJ,01/16/2024,1:19 PM,78.09,3,,0,6.3,0.22,1633,24.9,489,1599,20.5,261
8,,CMJ,01/16/2024,1:19 PM,68.42,3,,0,13.9,0.45,1611,16.1,527,1625,23.8,260
26,,CMJ,01/16/2024,1:18 PM,74.95,3,,0,10.6,0.31,1604,22.8,521,1580,21.1,363
32,,CMJ,01/16/2024,1:18 PM,84.41,3,,0,16.8,0.55,2084,18.9,510,2084,24.7,262
33,,CMJ,01/16/2024,1:17 PM,92.23,3,,0,15.1,0.53,2333,24.4,458,2318,25.1,266
1,,CMJ,01/16/2024,1:17 PM,75.13,3,,0,11.1,0.43,1976,26.4,394,1913,25.5,262
13,,CMJ,01/16/2024,1:16 PM,63.06,3,,0,10.2,0.3,1378,20.1,528,1361,21.6,343
10,,CMJ,01/16/2024,1:15 PM,57.54,3,,0,10.4,0.33,1216,22.3,456,1198,20.8,347
28,,CMJ,01/16/2024,1:13 PM,64.0,3,,0,10.4,0.38,1537,23.5,420,1521,23.8,273
3,,CMJ,01/16/2024,1:09 PM,64.28,3,,0,12.7,0.44,1546,22.7,469,1539,23.9,265
2,,CMJ,01/11/2024,3:26 PM,67.74,3,,0,8.5,0.25,1311,14.8,540,1307,19.3,344
15,,CMJ,01/11/2024,3:24 PM,57.97,3,,0,15.6,0.59,1595,23.9,434,1586,27.4,239
4,,CMJ,01/11/2024,3:20 PM,61.62,3,,0,14.0,0.38,1332,12.1,643,1350,21.9,283
6,,CMJ,01/11/2024,3:19 PM,58.02,3,,0,15.5,0.59,1509,28.6,421,1503,25.9,246
18,,CMJ,01/11/2024,3:19 PM,90.15,3,,0,16.9,0.57,2117,25.1,462,2116,23.5,290
17,,CMJ,01/11/2024,3:17 PM,67.35,3,,0,11.8,0.34,1474,19.4,561,1459,21.7,322
23,,CMJ,01/11/2024,3:17 PM,77.92,3,,0,16.6,0.61,2057,23.4,440,2054,26.4,251
7,,CMJ,01/11/2024,3:16 PM,59.21,3,,0,9.1,0.31,1313,14.1,468,1312,22.2,275
21,,CMJ,01/11/2024,3:16 PM,57.16,3,,0,11.2,0.44,1355,17.0,427,1391,24.3,234
22,,CMJ,01/11/2024,3:15 PM,86.26,3,,0,17.1,0.55,2231,20.8,526,2236,25.9,264
5,,CMJ,01/11/2024,3:14 PM,81.88,3,,0,12.7,0.39,1749,16.3,527,1750,21.4,306
19,,CMJ,01/11/2024,3:13 PM,78.28,3,,0,14.1,0.52,1939,29.9,416,1911,24.4,271
9,,CMJ,01/11/2024,3:13 PM,64.81,3,,0,9.6,0.31,1392,18.6,481,1376,21.2,316
16,,CMJ,01/11/2024,3:10 PM,88.22,3,,0,19.4,0.62,2363,24.5,543,2353,26.7,262
29,,CMJ,01/11/2024,1:29 PM,91.94,3,,0,18.9,0.72,2555,26.4,426,2554,27.8,244
26,,CMJ,01/11/2024,1:28 PM,75.19,3,,0,10.6,0.33,1691,22.8,475,1651,22.0,331
32,,CMJ,01/11/2024,1:28 PM,85.49,3,,0,15.6,0.49,2131,19.1,559,2131,24.9,259
10,,CMJ,01/11/2024,1:27 PM,57.9,3,,0,10.7,0.34,1210,21.8,454,1197,20.7,344
13,,CMJ,01/11/2024,1:26 PM,63.5,3,,0,10.4,0.29,1250,17.1,568,1244,19.6,357
24,,CMJ,01/11/2024,1:23 PM,76.13,3,,0,11.0,0.38,1518,15.7,455,1610,21.1,287
34,,CMJ,01/11/2024,1:22 PM,70.78,3,,0,12.3,0.42,1502,15.3,479,1539,21.7,274
35,,CMJ,01/11/2024,1:22 PM,68.53,3,,0,14.0,0.45,1671,16.6,521,1675,24.4,273
20,,CMJ,01/11/2024,1:21 PM,78.75,3,,0,14.7,0.5,1770,15.8,490,1875,23.8,250
33,,CMJ,01/11/2024,1:20 PM,92.42,3,,0,16.0,0.54,2261,20.8,473,2262,24.5,275
36,,CMJ,01/11/2024,1:19 PM,90.75,3,,0,21.8,0.59,2224,19.4,639,2242,24.7,305
27,,CMJ,01/11/2024,1:19 PM,78.5,3,,0,7.1,0.24,1710,29.2,465,1576,20.1,283
8,,CMJ,01/11/2024,1:18 PM,68.75,3,,0,13.9,0.42,1607,15.4,575,1616,23.5,266
28,,CMJ,01/11/2024,1:18 PM,63.14,3,,0,10.8,0.38,1592,27.0,427,1561,24.7,291
14,,CMJ,01/11/2024,1:17 PM,61.18,3,,0,7.3,0.21,998,7.6,582,1268,20.7,323
3,,CMJ,01/11/2024,1:16 PM,64.81,3,,0,13.5,0.48,1612,26.9,454,1585,24.4,271
11,,CMJ,01/11/2024,1:15 PM,94.53,3,,0,18.8,0.63,2486,26.1,473,2426,25.7,281
31,,CMJ,01/09/2024,3:22 PM,49.56,3,,0,10.7,0.37,1125,17.3,456,1113,22.5,275
17,,CMJ,01/09/2024,3:21 PM,68.14,3,,0,11.0,0.33,1466,19.3,530,1452,21.3,323
9,,CMJ,01/09/2024,3:17 PM,64.73,3,,0,9.9,0.3,1332,14.3,528,1323,20.4,316
7,,CMJ,01/09/2024,3:16 PM,59.82,3,,0,9.1,0.31,1361,13.9,483,1363,22.8,256
19,,CMJ,01/09/2024,3:15 PM,77.46,3,,0,14.7,0.54,1799,23.9,405,1840,23.8,292
37,,CMJ,01/09/2024,3:14 PM,87.76,3,,0,12.1,0.36,2059,21.4,521,2050,23.4,320
21,,CMJ,01/09/2024,3:14 PM,57.05,3,,0,10.8,0.38,1214,14.7,480,1256,22.0,258
5,,CMJ,01/09/2024,3:13 PM,80.94,3,,0,13.5,0.39,1771,16.9,561,1772,21.9,314
23,,CMJ,01/09/2024,3:12 PM,77.58,3,,0,16.6,0.61,2028,24.3,443,2029,26.2,253
6,,CMJ,01/09/2024,3:12 PM,57.46,3,,0,15.1,0.57,1450,26.1,409,1440,25.1,257
4,,CMJ,01/09/2024,3:11 PM,61.64,3,,0,13.4,0.36,1294,12.4,640,1316,21.3,308
30,,CMJ,01/09/2024,3:11 PM,86.83,3,,0,15.5,0.44,2021,16.4,593,2023,23.3,295
22,,CMJ,01/09/2024,3:10 PM,85.34,3,,0,16.5,0.51,2120,17.0,559,2131,25.0,273
16,,CMJ,01/09/2024,3:10 PM,89.01,3,,0,19.3,0.58,2246,18.4,584,2262,25.4,267
15,,CMJ,01/09/2024,3:08 PM,59.21,3,,0,14.9,0.53,1552,20.2,475,1550,26.2,246
12,,CMJ,01/09/2024,1:27 PM,86.74,3,,0,18.2,0.63,2189,23.1,476,2183,25.2,264
24,,CMJ,01/09/2024,1:26 PM,76.36,3,,0,10.3,0.34,1547,15.4,472,1583,20.7,290
14,,CMJ,01/09/2024,1:24 PM,61.19,3,,0,7.3,0.21,1051,8.8,557,1303,21.3,330
10,,CMJ,01/09/2024,1:23 PM,57.64,3,,0,10.7,0.36,1213,20.9,432,1182,20.5,321
36,,CMJ,01/09/2024,1:21 PM,91.13,3,,0,21.2,0.69,2440,29.0,503,2444,26.8,284
3,,CMJ,01/09/2024,1:20 PM,64.56,3,,0,13.3,0.45,1541,23.0,481,1530,23.7,277
13,,CMJ,01/09/2024,1:18 PM,62.93,3,,0,10.6,0.31,1276,16.1,547,1272,20.2,331
32,,CMJ,01/09/2024,1:17 PM,85.78,3,,0,16.2,0.56,2197,20.9,490,2190,25.5,252
35,,CMJ,01/09/2024,1:17 PM,69.23,3,,0,12.6,0.41,1692,17.7,522,1696,24.5,268
34,,CMJ,01/09/2024,1:16 PM,71.05,3,,0,12.2,0.36,1425,13.1,578,1572,22.1,293
29,,CMJ,01/09/2024,1:15 PM,91.03,3,,0,19.0,0.71,2581,28.1,437,2556,28.1,243
28,,CMJ,01/09/2024,1:15 PM,63.2,3,,0,10.8,0.39,1639,26.9,420,1582,25.0,274
8,,CMJ,01/09/2024,1:14 PM,68.95,3,,0,13.5,0.42,1653,13.8,571,1663,24.1,250
33,,CMJ,01/09/2024,1:13 PM,92.2,3,,0,15.0,0.52,2293,21.1,470,2291,24.8,262
26,,CMJ,01/09/2024,1:12 PM,74.79,3,,0,10.1,0.3,1555,19.7,508,1538,20.6,347
27,,CMJ,01/09/2024,1:12 PM,77.71,3,,0,7.4,0.22,1464,15.2,569,1446,18.6,313
20,,CMJ,01/09/2024,1:11 PM,77.91,3,,0,15.3,0.53,1779,16.8,480,1873,24.0,259
18,,CMJ,01/09/2024,1:10 PM,90.62,3,,0,16.3,0.57,2156,25.6,445,2157,23.8,284
11,,CMJ,01/09/2024,1:09 PM,94.24,3,,0,18.6,0.62,2489,28.1,478,2424,25.7,287
18,,CMJ,12/07/2023,3:07 PM,91.35,3,,0,16.1,0.55,2085,24.3,454,2118,23.2,284
8,,CMJ,12/07/2023,3:07 PM,68.79,3,,0,13.6,0.45,1717,15.2,526,1733,25.2,238
31,,CMJ,12/07/2023,3:06 PM,49.79,3,,0,10.7,0.38,1146,18.1,446,1128,22.7,264
3,,CMJ,12/07/2023,3:05 PM,63.81,3,,0,13.2,0.47,1552,21.9,463,1552,24.3,249
